Team,Location,Division,Tier,Image Score,Cyber-Physical Challenge,Net Academy Challenge,Web Based Challenge,Total
17-0008,AL,Open,Platinum,119,40,112.74,15,286.74
17-0010,AL,Open,Gold,58,21.33,37.97,0,117.3
17-0014,OK,Open,Platinum,57,16,60.35,0,133.35
17-0015,IN,Middle School,Middle School,65,0,0,0,65
17-0019,NJ,CAP,Platinum,115,80,41.29,76,312.29
17-0021,NJ,CAP,Platinum,110,48,131.65,64,353.65
17-0024,NJ,CAP,Platinum,59,0,63.15,0,122.15
17-0030,NJ,CAP,Platinum,38,0,0,0,38
17-0031,TX,AFJROTC,Platinum,90,10.67,73.3,0,173.97
17-0035,NJ,CAP,Platinum,26,0,0,0,26
17-0038,CAN,Middle School,Middle School,97,0,14.86,0,111.86
17-0039,TX,AFJROTC,Gold,54,0,5.29,0,59.29
17-0041,MI,CAP,Gold,90,0,0,0,90
17-0042,GA,Open,Gold,121,0,15.89,0,136.89
17-0043,NJ,Middle School,Middle School,90,0,23,0,113
17-0045,CAN,Middle School,Middle School,27,0,5,0,32
17-0054,SD,Middle School,Middle School,37,0,5,0,42
17-0056,MI,Middle School,Middle School,91,0,5,0,96
17-0058,CO,Open,Platinum,142,21.33,195.69,33,392.02
17-0064,AL,Open,Gold,85,37.33,18.37,0,140.7
17-0067,AL,Middle School,Middle School,33,0,0,0,33
17-0071,AL,Middle School,Middle School,20,0,0,0,20
17-0073,CAN,Open,Gold,24,29.33,28.33,0,81.66
17-0076,CAN,Open,Silver,63,0,24.26,0,87.26
17-0077,OH,CAP,Silver,49,0,0,0,49
17-0078,FL,Open,Silver,48,8,33.38,0,89.38
17-0083,SC,Open,Silver,21,18.67,0,0,39.67
17-0085,TX,Open,Silver,28,0,16.76,0,44.76
17-0091,MA,Open,Gold,54,0,20.14,0,74.14
17-0099,VA,Open,Platinum,110,61.33,130.36,65,366.69
17-0104,TX,Middle School,Middle School,42,0,10.86,0,52.86
17-0106,TX,MCJROTC,Platinum,80,16,103.62,60,259.62
17-0108,NC,Middle School,Middle School,38,0,5,0,43
17-0109,NC,CAP,Platinum,100,50.67,69.92,0,220.59
17-0112,OH,Open,Gold,103,24,17.92,0,144.92
17-0118,OH,Open,Gold,74,0,29.3,0,103.3
17-0119,FL,Open,Platinum,90,37.33,60.38,15,202.71
17-0124,OH,Open,Gold,63,8,19.85,0,90.85
17-0129,LA,AFJROTC,Gold,41,0,19.42,0,60.42
17-0130,IL,CAP,Platinum,50,13.33,114.06,0,177.39
17-0132,GA,Middle School,Middle School,42,0,8,0,50
17-0133,GA,Middle School,Middle School,25,0,0,0,25
17-0138,GA,Open,Platinum,89,58.67,203.96,20,371.63
17-0146,MI,Open,Gold,48,48,69.26,0,165.26
17-0151,CA,Middle School,Middle School,155,0,19.43,0,174.43
17-0152,CA,Middle School,Middle School,65,0,8.43,0,73.43
17-0154,CA,Middle School,Middle School,26,0,8,0,34
17-0155,CA,Middle School,Middle School,38,0,7.57,0,45.57
17-0160,TX,Open,Silver,31,13.33,45.49,0,89.82
17-0161,TX,Open,Gold,108,18.67,43.8,0,170.47
17-0163,TX,Open,Silver,33,10.67,37.35,0,81.02
17-0172,CA,Open,Gold,103,0,19.85,0,122.85
17-0177,CT,Open,Platinum,71,13.33,103,0,187.33
17-0180,RI,Open,Silver,29,18.67,32.23,0,79.9
17-0185,CAN,Open,Platinum,170,64,143.29,45,422.29
17-0190,OK,Middle School,Middle School,16,0,2.86,0,18.86
17-0192,OK,Middle School,Middle School,23,0,0,0,23
17-0193,OK,Middle School,Middle School,15,0,12.86,0,27.86
17-0197,CAN,Open,Platinum,122,72,39.18,33,266.18
17-0198,HI,Open,Gold,67,16,11.65,0,94.65
17-0204,HI,Middle School,Middle School,31,0,8,0,39
17-0212,CAN,Open,Platinum,119,58.67,149.26,25,351.93
17-0216,AZ,CAP,Platinum,74,24,88.58,24,210.58
17-0219,OR,Open,Platinum,167,74.67,62.92,80,384.59
17-0221,OR,Open,Platinum,93,24,113.83,31,261.83
17-0224,OR,Open,Platinum,210,80,233.21,80,603.21
17-0232,WA,NJROTC,Platinum,120,53.33,44.27,27,244.6
17-0249,CA,CAP,Platinum,91,48,137.77,3,279.77
17-0256,NJ,NJROTC,Gold,25,8,25.42,0,58.42
17-0259,CA,CAP,Gold,69,8,24.71,0,101.71
17-0261,CA,Open,Gold,98,10.67,24.12,0,132.79
17-0265,TX,AFJROTC,Gold,40,24,19.94,0,83.94
17-0266,GA,Middle School,Middle School,71,0,7,0,78
17-0268,GA,Middle School,Middle School,116,0,14.29,0,130.29
17-0270,FL,AJROTC,Gold,42,8,7.94,0,57.94
17-0282,FL,Open,Silver,26,74.67,12.11,0,112.78
17-0285,AL,Open,Gold,104,0,23.82,0,127.82
17-0288,CAN,Middle School,Middle School,62,0,3,0,65
17-0289,TX,NJROTC,Gold,14,8,7.94,0,29.94
17-0291,TX,Open,Platinum,131,16,88.35,25,260.35
17-0293,TN,Open,Silver,29,16,17.21,0,62.21
17-0295,TX,Open,Silver,50,8,21,0,79
17-0296,TN,Open,Silver,51,16,7.42,0,74.42
17-0298,TN,Open,Gold,79,16,11.12,0,106.12
17-0299,TX,Open,Silver,42,18.67,0,0,60.67
17-0307,CO,AJROTC,Silver,20,21.33,7.94,0,49.27
17-0319,CA,AJROTC,Gold,168,0,53.35,0,221.35
17-0325,TN,Open,Platinum,151,69.33,82,59,361.33
17-0326,TN,Open,Gold,93,5.33,28.88,0,127.21
17-0335,CO,Open,Platinum,181,69.33,188.68,80,519.01
17-0336,CO,Open,Platinum,123,42.67,104.68,60,330.35
17-0345,HI,Middle School,Middle School,36,0,3,0,39
17-0347,VA,CAP,Platinum,79,18.67,66.71,47,211.38
17-0359,TN,AJROTC,Silver,31,10.67,0,0,41.67
17-0366,CA,Open,Gold,65,40,27.56,0,132.56
17-0368,CA,Open,Silver,19,16,6.18,0,41.18
17-0369,CA,Open,Gold,82,34.67,15.8,0,132.47
17-0379,NV,Open,Gold,60,13.33,16.42,0,89.75
17-0389,AR,Open,Platinum,131,21.33,62.94,40,255.27
17-0395,OK,Open,Platinum,163,69.33,128.02,39,399.35
17-0399,NV,Open,Gold,45,0,48.41,0,93.41
17-0400,NV,Open,Gold,109,5.33,26.32,0,140.65
17-0402,PA,AJROTC,Gold,45,0,23.82,0,68.82
17-0404,PA,AJROTC,Gold,33,10.67,24.71,0,68.38
17-0411,FL,Middle School,Middle School,48,0,5,0,53
17-0412,FL,Middle School,Middle School,23,0,5,0,28
17-0413,FL,Middle School,Middle School,23,0,8,0,31
17-0415,WI,Open,Platinum,71,16,32.82,0,119.82
17-0426,TX,MCJROTC,Platinum,98,34.67,61.86,29,223.53
17-0433,PA,Middle School,Middle School,17,0,4.57,0,21.57
17-0434,PA,Middle School,Middle School,24,0,8.86,0,32.86
17-0435,CA,Open,Platinum,86,18.67,67.99,54,226.66
17-0437,FL,USNSCC,Gold,83,21.33,10.32,0,114.65
17-0461,CA,Open,Gold,80,8,22.68,0,110.68
17-0466,NY,AJROTC,Silver,10,13.33,18.97,0,42.3
17-0469,NY,AJROTC,Silver,6,13.33,16.76,0,36.09
17-0477,WA,NJROTC,Gold,68,10.67,13.24,0,91.91
17-0479,CA,Middle School,Middle School,81,0,12.57,0,93.57
17-0480,CA,Middle School,Middle School,65,0,11.71,0,76.71
17-0481,CA,Middle School,Middle School,61,0,4,0,65
17-0482,CA,Middle School,Middle School,26,0,5,0,31
17-0483,CA,Middle School,Middle School,56,0,11.14,0,67.14
17-0495,CA,Open,Gold,84,24,22.06,0,130.06
17-0497,CA,Open,Silver,77,13.33,17.21,0,107.54
17-0502,TX,Open,Gold,58,18.67,13.16,0,89.83
17-0509,NJ,Open,Gold,112,0,38.32,0,150.32
17-0524,UT,Middle School,Middle School,55,0,0,0,55
17-0533,NJ,Open,Platinum,84,64,149.47,0,297.47
17-0534,NJ,Open,Gold,79,26.67,68.64,0,174.31
17-0547,VA,Open,Platinum,88,8,175.96,15,286.96
17-0555,CA,Open,Platinum,194,74.67,177.24,27,472.91
17-0556,CA,Open,Platinum,130,32,137.77,39,338.77
17-0563,TX,Middle School,Middle School,70,0,2,0,72
17-0564,HI,AJROTC,Platinum,65,56,140.55,54,315.55
17-0565,HI,AJROTC,Gold,65,29.33,24.26,0,118.59
17-0579,PA,CAP,Gold,74,21.33,0,0,95.33
17-0597,AL,Middle School,Middle School,35,0,11.57,0,46.57
17-0598,AL,Middle School,Middle School,-21,0,7.86,0,-13.14
17-0616,MD,CAP,Platinum,36,66.67,59.09,0,161.76
17-0620,IL,Open,Gold,78,0,55.38,0,133.38
17-0621,IL,Open,Platinum,114,21.33,142.03,36,313.36
17-0623,TX,Open,Platinum,82,42.67,191.23,71,386.9
17-0628,AR,AFJROTC,Silver,36,2.67,0,0,38.67
17-0655,SC,AFJROTC,Platinum,68,50.67,88.12,48,254.79
17-0665,CA,CAP,Platinum,62,21.33,55.29,68,206.62
17-0670,TX,Open,Platinum,143,48,162.17,78,431.17
17-0671,TX,Open,Gold,123,8,5.29,0,136.29
17-0676,MI,Open,Platinum,131,53.33,80.51,48,312.84
17-0682,CA,Open,Gold,81,10.67,34.43,0,126.1
17-0685,CA,Open,Gold,81,29.33,22.94,0,133.27
17-0690,GA,Middle School,Middle School,55,0,0,0,55
17-0691,FL,Middle School,Middle School,87,0,18.86,0,105.86
17-0697,VA,Middle School,Middle School,29,0,0,0,29
17-0710,MO,CAP,Platinum,110,29.33,115.74,31,286.07
17-0711,MO,Middle School,Middle School,48,0,18.57,0,66.57
17-0719,RI,Open,Platinum,92,18.67,157.29,15,282.96
17-0723,LA,Middle School,Middle School,66,0,0,0,66
17-0736,CA,Open,Silver,24,0,0,0,24
17-0737,FL,NJROTC,Platinum,141,80,73.08,80,374.08
17-0740,IL,Open,Platinum,130,48,73.3,16,267.3
17-0744,AZ,Open,Silver,30,5.33,21.62,0,56.95
17-0752,CAN,Open,Platinum,176,48,144.15,69,437.15
17-0754,CAN,Open,Platinum,122,40,68.01,60,290.01
17-0756,CAN,Open,Platinum,116,32,168.32,43,359.32
17-0761,RI,Open,Gold,85,24,5.3,0,114.3
17-0782,VA,Middle School,Middle School,26,0,0,0,26
17-0797,OH,Open,Gold,72,53.33,61.38,0,186.71
17-0799,CA,MCJROTC,Silver,26,0,0,0,26
17-0802,NJ,Middle School,Middle School,37,0,0,0,37
17-0804,FL,CAP,Gold,61,24,0,0,85
17-0808,CA,Open,Gold,78,64,15.88,0,157.88
17-0809,CA,Open,Gold,86,18.67,13.68,0,118.35
17-0810,CA,Open,Gold,-60,18.67,40.8,0,-0.53
17-0814,VA,CAP,Gold,62,8,15.09,0,85.09
17-0815,VA,Middle School,Middle School,32,0,0,0,32
17-0816,MO,Open,Platinum,110,0,145.65,0,255.65
17-0819,VA,Open,Gold,87,26.67,24.26,0,137.93
